VISEU,18
Armamar,1
Aldeias,01
Cimbres,04
Folgosa,06
Fontelo,07
Queimada,09
Queimadela,10
Santa Cruz,11
S. Cosmado,14
S. Martinho Das Chas,15
Vacalar,18
Armamar,20
Aricera e Goujoim,21
Sao Romao e Santiago,22
Vila Seca e Santo Adriao,23
Carregal do Sal,2
Beijos,01
Cabanas de Viriato,02
Oliveira do Conde,04
Parada,06
Currelos, Papizios e Sobral,08
Castro Daire,3
Almofala,01
Cabril,03
Castro Daire,04
Cujo,05
Gosende,09
Moes,12
Moledo,13
Monteiras,14
Pepim,17
Pinheiro,19
S. Joaninho,22
Mamouros, Alva e Ribolhos,23
Mezio e Moura Morta,24
Parada de Ester e Ester,25
Picao e Ermida,26
Reriz e Gafanhao,27
Cinfaes,4
Cinfaes,03
Espadanedo,04
Ferreiros de Tendais,05
Fornelos,06
Moimenta,08
Nespereira,09
Oliveira do Douro,10
Santiago de Piaes,12
S. Cristovao de Nogueira,13
Souselo,14
Tarouquela,15
Tendais,16
Travanca,17
Alhoes, Bustelo, Gralheira e Ramires,18
Lamego,5
Avoes,02
Britiande,04
Cambres,05
Ferreirim,07
Ferreiros de Avoes,08
Figueira,09
Lalim,10
Lazarim,11
Penajoia,16
Penude,17
Samodaes,19
Sande,20
Varzea de Abrunhais,23
Vila Nova de Souto D El-Rei,24
Lamego (Almacave e Se),25
Bigorne, Magueija e Pretarouca,26
Cepoes, Meijinhos e Melcoes,27
Parada do Bispo e Valdigem,28
Mangualde,6
Abrunhosa-A-Velha,01
Alcafache,02
Cunha Baixa,05
Espinho,06
Fornos de Maceira Dao,07
Freixiosa,08
Quintela de Azurara,14
S. Joao da Fresta,16
Mangualde, Mesquitela e Cunha Alta,19
Moimenta de Maceira Dao e Lobelhe do Mato,20
Santiago de Cassurraes e Povoa de Cervaes,21
Tavares (Chas, Varzea e Travanca),22
Moimenta da Beira,7
Alvite,02
Arcozelos,03
Baldos,05
Cabacos,06
Caria,07
Castelo,08
Leomil,09
Moimenta da Beira,10
Passo,13
Rua,16
Sarzedo,17
Sever,19
Vilar,20
Paradinha e Nagosa,21
Pera Velha, Aldeia de Nacomba e Ariz,22
Peva e Segoes,23
Mortagua,8
Cercosa,02
Espinho,04
Marmeleira,05
Pala,07
Sobral,08
Trezoi,09
Mortagua, Vale de Remigio, Cortegaca e Almaca,11
Nelas,9
Canas de Senhorim,01
Nelas,03
Senhorim,05
Vilar Seco,06
Lapa do Lobo,08
Carvalhal Redondo e Aguieira,10
Santar e Moreira,11
Oliveira de Frades,10
Arcozelo Das Maias,02
Pinheiro,05
Ribeiradio,07
S. Joao da Serra,08
S. Vicente de Lafoes,09
Arca e Varzielas,13
Destriz e Reigoso,14
Oliveira de Frades, Souto de Lafoes e Sejaes,15
Penalva do Castelo,11
Castelo de Penalva,02
Esmolfe,03
Germil,04
Insua,05
Lusinde,06
Pindo,09
Real,10
Sezures,11
Trancozelos,12
Antas e Matela,14
Vila Cova do Covelo/Mareco,15
Penedono,12
Beselga,02
Castainco,03
Penela da Beira,07
Povoa de Penela,08
Souto,09
Antas e Ourozinho,10
Penedono e Granja,11
Resende,13
Barro,02
Carquere,03
Paus,10
Resende,11
S. Cipriano,12
S. Joao de Fontoura,13
S. Martinho de Mouros,14
Anreade e Sao Romao de Aregos,16
Felgueiras e Feirao,17
Freigil e Miomaes,18
Ovadas e Panchorra,19
Santa Comba Dao,14
Pinheiro de Azere,03
S. Joaninho,05
S. Joao de Areias,06
Ovoa e Vimieiro,10
Santa Comba Dao e Couto do Mosteiro,11
Treixedo e Nagozela,12
S. Joao da Pesqueira,15
Castanheiro do Sul,01
Ervedosa do Douro,02
Nagozelo do Douro,04
Paredes da Beira,05
Riodades,07
Soutelo do Douro,09
Vale de Figueira,11
Valongo Dos Azeites,12
Sao Joao da Pesqueira e Varzea de Trevoes,15
Trevoes e Espinhosa,16
Vilarouco e Pereiros,17
S. Pedro do Sul,16
Bordonhos,02
Figueiredo de Alva,06
Manhouce,07
Pindelo Dos Milagres,08
Pinho,09
S. Felix,12
Serrazes,15
Sul,16
Valadares,17
Vila Maior,19
Carvalhais e Candal,20
Santa Cruz da Trapa e Sao Cristovao de Lafoes,21
Sao Martinho Das Moitas e Covas do Rio,22
Sao Pedro do Sul, Varzea e Baioes,23
Satao,17
Avelal,02
Ferreira de Aves,04
Mioma,06
Rio de Moinhos,07
S. Miguel de Vila Boa,09
Satao,10
Silva de Cima,11
Aguas Boas e Forles,13
Romas, Decermilo e Vila Longa,14
Sernancelhe,18
Arnas,01
Carregal,02
Chosendo,03
Cunha,04
Faia,06
Granjal,10
Lamosa,11
Quintela,14
Vila da Ponte,17
Ferreirim e Macieira,18
Fonte Arcada e Escurquela,19
Penso e Freixinho,20
Sernancelhe e Sarzeda,21
Tabuaco,19
Adorigo,01
Arcos,02
Chavaes,04
Desejosa,05
Granja do Tedo,06
Longa,08
Sendim,13
Tabuaco,14
Valenca do Douro,17
Barcos e Santa Leocadia,18
Paradela e Granjinha,19
Pinheiros e Vale de Figueira,20
Tavora e Pereiro,21
Tarouca,20
Mondim da Beira,04
Salzedas,05
S. Joao de Tarouca,06
Varzea da Serra,09
Gouviaes e Ucanha,11
Granja Nova e Vila Cha da Beira,12
Tarouca e Dalvares,13
Tondela,21
Campo de Besteiros,02
Canas de Santa Maria,03
Casteloes,05
Dardavaz,06
Ferreiros do Dao,07
Guardao,08
Lajeosa do Dao,09
Lobao da Beira,10
Molelos,11
Parada de Gonta,16
Santiago de Besteiros,18
Tonda,22
Barreiro de Besteiros e Tourigo,27
Caparrosa e Silvares,28
Mouraz e Vila Nova da Rainha,29
Sao Joao do Monte e Mosteirinho,30
Sao Miguel do Outeiro e Sabugosa,31
Tondela e Nandufe,32
Vilar de Besteiros e Mosteiro de Fraguas,33
Vila Nova de Paiva,22
Pendilhe,03
Queiriga,04
Touro,05
Vila Cova A Coelheira,06
Vila Nova de Paiva, Alhais e Fraguas,08
Viseu,23
Abraveses,01
Bodiosa,04
Calde,05
Campo,06
Cavernaes,07
Cota,10
Fragosela,15
Lordosa,16
Silgueiros,17
Mundao,18
Orgens,19
Povolide,20
Ranhados,21
Ribafeita,22
Rio de Loba,23
Santos Evos,25
S. Joao de Lourosa,27
S. Pedro de France,29
Barreiros e Cepoes,35
Boa Aldeia, Farminhao e Torredeita,36
Couto de Baixo e Couto de Cima,37
Fail e Vila Cha de Sa,38
Repeses e Sao Salvador,39
Sao Cipriano e Vil de Souto,40
Viseu,41
Vouzela,24
Alcofra,01
Campia,03
Fornelo do Monte,07
Queira,09
S. Miguel do Mato,10
Ventosa,11
Cambra e Carvalhal de Vermilhas,13
Fatauncos e Figueiredo Das Donas,14
Vouzela e Pacos de Vilharigues,15
VILA REAL,17
Alijo,1
Alijo,01
Favaios,07
Pegarinhos,08
Pinhao,09
Sanfins do Douro,12
Santa Eugenia,13
S. Mamede de Ribatua,14
Vila Cha,16
Vila Verde,17
Vilar de Macada,18
Carlao e Amieiro,20
Castedo e Cotas,21
Populo e Ribalonga,22
Vale Mendiz, Casal Loivos, Vilarinho Cotas,23
Boticas,2
Beca,03
Covas do Barroso,08
Dornelas,10
Pinho,13
Sapiaos,15
Alturas do Barroso e Cerdedo,17
Ardaos e Bobadela,18
Boticas e Granja,19
Codessoso, Curros e Fiaes do Tamega,20
Vilar e Viveiro,21
Chaves,3
Aguas Frias,01
Anelhe,02
Bustelo,05
Cimo de Vila da Castanheira,09
Curalha,10
Ervededo,12
Faioes,13
Lama de Arcos,14
Mairos,16
Moreiras,17
Nogueira da Montanha,18
Oura,20
Outeiro Seco,21
Paradela,22
Redondelo,24
Sanfins,27
Santa Leocadia,29
Santo Antonio de Monforte,30
Santo Estevao,31
S. Pedro de Agostem,33
S. Vicente,34
Tronco,40
Vale de Anta,41
Vila Verde da Raia,43
Vilar de Nantes,44
Vilarelho da Raia,45
Vilas Boas,47
Vilela Seca,48
Vilela do Tamega,49
Santa Maria Maior,50
Planalto de Monforte (Oucidres e Bobadela),53
Madalena e Samaioes,54
Eiras, Sao Juliao de Montenegro e Cela,55
Calvao e Soutelinho da Raia,56
Loivos e Povoa de Agracoes,57
Santa Cruz/Trindade e Sanjurge,58
Soutelo e Seara Velha,59
Travancas e Roriz,60
Vidago, Arcosso, Selhariz, Vilarinho Paranheiras,61
Mesao Frio,4
Barqueiros,01
Cidadelhe,02
Oliveira,03
Vila Marim,07
Mesao Frio (Santo Andre),08
Mondim de Basto,5
Atei,01
Bilho,02
Mondim de Basto,05
Vilar de Ferreiros,08
Campanho e Paradanca,09
Ermelo e Pardelhas,10
Montalegre,6
Cabril,01
Cervos,03
Cha,04
Covelo do Geres,07
Ferral,09
Gralhas,12
Morgade,16
Negroes,18
Outeiro,19
Pitoes Das Junias,23
Reigoso,25
Salto,26
Santo Andre,27
Sarraquinhos,29
Solveira,31
Tourem,32
Vila da Ponte,35
Cambeses do Rio, Donoes e Mourilhe,36
Meixedo e Padornelos,37
Montalegre e Padroso,38
Paradela, Contim e Fiaes,39
Sezelhe e Covelaes,40
Venda Nova e Pondras,41
Viade de Baixo e Fervidelas,42
Vilar de Perdizes e Meixide,43
Murca,7
Candedo,01
Fiolhoso,03
Jou,04
Murca,05
Valongo de Milhais,08
Carva e Vilares,10
Noura e Palheiros,11
Peso da Regua,8
Fontelas,02
Loureiro,05
Sedielos,09
Vilarinho Dos Freires,10
Galafura e Covelinhas,13
Moura Morta e Vinhos,14
Peso da Regua e Godim,15
Poiares e Canelas,16
Ribeira de Pena,9
Alvadia,01
Canedo,02
Santa Marinha,06
Cerva e Limoes,08
Salvador e Santo Aleixo de Alem-Tamega,09
Sabrosa,10
Celeiros,01
Covas do Douro,02
Gouvinhas,04
Parada de Pinhao,05
Pacos,07
Sabrosa,09
S. Lourenco de Ribapinhao,11
Souto Maior,13
Torre do Pinhao,14
Vilarinho de S. Romao,15
Provesende, Gouvaes Douro, S.Cristovao Douro,16
Sao Martinho de Antas e Paradela de Guiaes,17
Santa Marta de Penaguiao,11
Alvacoes do Corgo,01
Cumieira,02
Fontes,03
Medroes,06
Sever,10
Lobrigos (S.Miguel e S.Joao Baptista) e Sanhoane,11
Louredo e Fornelos,12
Valpacos,12
Agua Reves e Crasto,01
Argeriz,03
Boucoaes,05
Canaveses,06
Ervoes,09
Fornos do Pinhal,11
Frioes,12
Padrela e Tazem,15
Possacos,16
Rio Torto,17
Santa Maria de Emeres,19
Santa Valha,20
Santiago de Ribeira de Alhariz,21
S. Joao da Corveira,22
S. Pedro de Veiga de Lila,23
Serapicos,24
Vales,27
Vassal,29
Veiga de Lila,30
Vilarandelo,31
Carrazedo de Montenegro e Curros,32
Lebucao, Fiaes e Nozelos,33
Sonim e Barreiros,34
Tinhela e Alvarelhos,35
Valpacos e Sanfins,36
Vila Pouca de Aguiar,13
Alfarela de Jales,02
Bornes de Aguiar,03
Bragado,04
Capeludos,05
Soutelo de Aguiar,10
Teloes,11
Tresminas,12
Valoura,13
Vila Pouca de Aguiar,14
Vreia de Bornes,15
Vreia de Jales,16
Sabroso de Aguiar,17
Alvao,19
Pensalvos e Parada de Monteiros,20
Vila Real,14
Abacas,01
Andraes,03
Arroios,04
Campea,06
Folhadela,09
Guiaes,10
Lordelo,14
Mateus,15
Mondroes,16
Parada de Cunhos,20
Torgueda,26
Vila Marim,29
Adoufe e Vilarinho de Samarda,31
Borbela e Lamas de Olo,32
Constantim e Vale de Nogueiras,33
Moucos e Lamares,34
Nogueira e Ermida,35
Pena, Quinta e Vila Cova,36
Sao Tome do Castelo e Justes,37
Nossa Senhora da Conceicao, Sao Pedro e Sao Dinis,38
VIANA DO CASTELO,16
Arcos de Valdevez,1
Aboim Das Chocas,01
Aguia,02
Azere,04
Cabana Maior,05
Cabreiro,06
Cendufe,08
Couto,09
Gavieira,13
Gondoriz,15
Miranda,21
Monte Redondo,22
Oliveira,23
Paco,24
Padroso,25
Prozelo,28
Rio Frio,30
Rio de Moinhos,31
Sabadim,33
Jolda (S. Paio),42
Senharei,44
Sistelo,45
Soajo,46
Vale,49
Alvora e Loureda,52
Arcos de Valdevez (Sao Paio) e Giela,53
Salvador, Vila Fonche e Parada,54
Eiras e Mei,55
Grade e Carralcova,56
Guilhadeses e Santar,57
Jolda (Madalena) e Rio Cabrao,58
Padreiro (Salvador e Santa Cristina),59
Portela e Extremo,60
Sao Jorge e Ermelo,61
Souto e Tabaco,62
Tavora (Santa Maria e Sao Vicente),63
Vilela, Sao Cosme e Sao Damiao e Sa,64
Caminha,2
Ancora,01
Argela,05
Dem,09
Lanhelas,11
Riba de Ancora,14
Seixas,15
Vila Praia de Ancora,17
Vilar de Mouros,18
Vile,20
Arga (Baixo, Cima e Sao Joao),21
Caminha (Matriz) e Vilarelho,22
Gondar e Orbacem,23
Moledo e Cristelo,24
Venade e Azevedo,25
Melgaco,3
Alvaredo,01
Cousso,04
Cristoval,05
Fiaes,07
Gave,08
Paderne,11
Penso,13
S. Paio,17
Castro Laboreiro e Lamas de Mouro,19
Chaviaes e Pacos,20
Parada do Monte e Cubalhao,21
Prado e Remoaes,22
Vila e Roussas,23
Moncao,4
Abedim,01
Barbeita,04
Barrocas e Taias,05
Bela,06
Cambeses,07
Lara,10
Longos Vales,11
Merufe,15
Moreira,18
Pias,20
Pinheiros,21
Podame,22
Portela,23
Riba de Mouro,24
Segude,27
Tangil,28
Trute,31
Anhoes e Luzio,34
Ceivaes e Badim,35
Mazedo e Cortes,36
Messegaes, Valadares e Sa,37
Moncao e Troviscoso,38
Sago, Lordelo e Parada,39
Troporiz e Lapela,40
Paredes de Coura,5
Agualonga,01
Castanheira,03
Coura,05
Cunha,07
Infesta,10
Mozelos,13
Padornelo,14
Parada,15
Romarigaes,19
Rubiaes,20
Vascoes,21
Bico e Cristelo,22
Cossourado e Linhares,23
Formariz e Ferreira,24
Insalde e Porreiras,25
Paredes de Coura e Resende,26
Ponte da Barca,6
Azias,01
Boivaes,02
Bravaes,03
Britelo,04
Cuide de Vila Verde,06
Lavradas,11
Lindoso,12
Nogueira,13
Oleiros,14
Sampriz,19
Vade (S. Pedro),23
Vade (S. Tome),24
Crasto, Ruivos e Grovelas,26
Entre Ambos-Os-Rios, Ermida e Germil,27
Ponte da Barca, V.N. Muia, Paco Vedro Magalhaes,28
Touvedo (Sao Lourenco e Salvador),29
Vila Cha (Sao Joao Baptista e Santiago),30
Ponte de Lima,7
Anais,01
Sao Pedro de Arcos,03
Arcozelo,04
Beiral do Lima,07
Bertiandos,08
Boalhosa,09
Brandara,10
Calheiros,13
Calvelo,14
Correlha,16
Estoraos,17
Facha,18
Feitosa,19
Fontao,21
Friastelas,24
Gandra,26
Gemieira,27
Gondufe,28
Labruja,29
Poiares,34
Refoios do Lima,37
Ribeira,39
Sa,40
Santa Comba,42
Santa Cruz do Lima,43
Rebordoes (Santa Maria),44
Seara,45
Serdedelo,46
Rebordoes (Souto),47
Vitorino Das Donas,50
Arca e Ponte de Lima,52
Ardegao, Freixo e Mato,53
Associacao de Freguesias do Vale do Neiva,54
Barrio e Cepoes,55
Cabacos e Fojo Lobal,56
Cabracao e Moreira do Lima,57
Fornelos e Queijada,58
Labrujo, Rendufe e Vilar do Monte,59
Navio e Vitorino Dos Piaes,60
Valenca,8
Boivao,02
Cerdal,03
Fontoura,05
Friestas,06
Ganfei,08
S. Pedro da Torre,12
Verdoejo,16
Gandra e Taiao,17
Gondomil e Sanfins,18
Sao Juliao e Silva,19
Valenca, Cristelo Covo e Arao,20
Viana do Castelo,9
Afife,01
Alvaraes,02
Amonde,03
Vila Nova de Anha,04
Areosa,05
Carreco,08
Castelo do Neiva,10
Darque,11
Freixieiro de Soutelo,14
Lanheses,15
Montaria,20
Mujaes,22
Sao Romao de Neiva,23
Outeiro,25
Perre,26
Santa Marta de Portuzelo,28
Vila Franca,35
Vila de Punhe,38
Chafe,40
Barroselas e Carvoeiro,41
Cardielos e Serreleis,42
Geraz do Lima (S.Maria, S.Leocadia, Moreira), Deao,43
Mazarefes e Vila Fria,44
Nogueira, Meixedo e Vilar de Murteda,45
Subportela, Deocriste e Portela Susa,46
Torre e Vila Mou,47
Santa Maria Maior e Monserrate e Meadela,48
Vila Nova de Cerveira,10
Cornes,03
Covas,04
Gondarem,06
Loivo,07
Mentrestido,09
Sapardos,12
Sopo,13
Campos e Vila Mea,16
Candemil e Gondar,17
Reboreda e Nogueira,18
Vila Nova de Cerveira e Lovelhe,19
SETUBAL,15
Alcacer do Sal,1
Torrao,04
S. Martinho,05
Comporta,06
Santa Maria do Castelo e Santiago e Santa Susana,07
Alcochete,2
Alcochete,01
Samouco,02
S. Francisco,03
Almada,3
Costa da Caparica,03
Almada, Cova da Piedade, Pragal e Cacilhas,12
Caparica e Trafaria,13
Charneca de Caparica e Sobreda,14
Laranjeiro e Feijo,15
Barreiro,4
Santo Antonio da Charneca,07
Alto do Seixalinho, Santo Andre e Verderena,09
Barreiro e Lavradio,10
Palhais e Coina,11
Grandola,5
Azinheira Dos Barros e Sao Mamede do Sadao,01
Melides,03
Carvalhal,05
Grandola e Santa Margarida da Serra,06
Moita,6
Alhos Vedros,01
Moita,03
Baixa da Banheira e Vale da Amoreira,07
Gaio-Rosario e Sarilhos Pequenos,08
Montijo,7
Canha,01
Sarilhos Grandes,04
Atalaia e Alto Estanqueiro-Jardia,09
Montijo e Afonsoeiro,10
Pegoes,11
Palmela,8
Palmela,02
Pinhal Novo,03
Quinta do Anjo,04
Poceirao e Marateca,06
Santiago do Cacem,9
Abela,01
Alvalade,02
Cercal,03
Ermidas-Sado,04
Santo Andre,07
S. Francisco da Serra,10
Santiago do Cacem, S.Cruz e S.Bartolomeu da Serra,12
Sao Domingos e Vale de Agua,13
Seixal,10
Amora,02
Corroios,05
Fernao Ferro,06
Seixal, Arrentela e Aldeia de Paio Pires,07
Sesimbra,11
Sesimbra (Castelo),01
Sesimbra (Santiago),02
Quinta do Conde,03
Setubal,12
Setubal (S. Sebastiao),05
Gambia-Pontes-Alto da Guerra,07
Sado,08
Azeitao (Sao Lourenco e Sao Simao),09
S.Juliao, N.S. da Anunciada e S.Maria da Graca,10
Sines,13
Sines,01
Porto Covo,02
SANTAREM,14
Abrantes,1
Bemposta,04
Martinchel,05
Mouriscas,06
Pego,07
Rio de Moinhos,08
Tramagal,15
Fontes,18
Carvalhal,19
Abrantes (Sao Vicente e Sao Joao) e Alferrarede,20
Aldeia do Mato e Souto,21
Alvega e Concavada,22
Sao Facundo e Vale Das Mos,23
Sao Miguel do Rio Torto e Rossio Ao Sul do Tejo,24
Alcanena,2
Bugalhos,02
Minde,06
Moitas Venda,07
Monsanto,08
Serra de Santo Antonio,09
Alcanena e Vila Moreira,11
Malhou, Louriceira e Espinheiro,12
Almeirim,3
Almeirim,01
Benfica do Ribatejo,02
Fazendas de Almeirim,03
Raposa,04
Alpiarca,4
Alpiarca,01
Benavente,5
Benavente,01
Samora Correia,02
Santo Estevao,03
Barrosa,04
Cartaxo,6
Pontevel,04
Valada,05
Vila Cha de Ourique,07
Vale da Pedra,08
Cartaxo e Vale da Pinta,09
Ereira e Lapa,10
Chamusca,7
Ulme,04
Vale de Cavalos,05
Carregueira,07
Chamusca e Pinheiro Grande,08
Parreira e Chouto,09
Constancia,8
Constancia,01
Montalvo,02
Santa Margarida da Coutada,03
Coruche,9
Couco,02
S. Jose da Lamarosa,03
Branca,05
Biscainho,07
Santana do Mato,08
Coruche, Fajarda e Erra,09
Entroncamento,10
Nossa Sra de Fatima,02
Sao Joao Baptista,03
Ferreira do Zezere,11
Aguas Belas,01
Beco,03
Chaos,04
Ferreira do Zezere,06
Igreja Nova do Sobral,07
Nossa Senhora do Pranto,10
Areias e Pias,11
Golega,12
Azinhaga,01
Golega,02
Pombalinho,03
Macao,13
Amendoa,02
Cardigos,03
Carvoeiro,04
Envendos,05
Ortiga,07
Macao, Penhascoso e Aboboreira,09
Rio Maior,14
Alcobertas,01
Arrouquelas,02
Fraguas,05
Rio Maior,08
Asseiceira,10
S. Sebastiao,11
Azambujeira e Malaqueijo,15
Marmeleira e Assentiz,16
Outeiro da Corticada e Arruda Dos Pisoes,17
Sao Joao da Ribeira e Ribeira de Sao Joao,18
Salvaterra de Magos,15
Marinhais,02
Muge,03
Gloria do Ribatejo e Granho,07
Salvaterra de Magos e Foros de Salvaterra,08
Santarem,16
Abitureiras,01
Abra,02
Alcanede,04
Alcanhoes,05
Almoster,06
Amiais de Baixo,07
Arneiro Das Milharicas,08
Mocarria,13
Pernes,14
Povoa da Isenta,16
Vale de Santarem,25
Gancaria,28
Achete, Azoia de Baixo e Povoa de Santarem,29
Azoia de Cima e Tremes,30
Casevel e Vaqueiros,31
Romeira e Varzea,32
Marvila, Ribeira Santarem, S.Salvador, S.Nicolau,33
Sao Vicente do Paul e Vale de Figueira,34
Sardoal,17
Alcaravela,01
Santiago de Montalegre,02
Sardoal,03
Valhascos,04
Tomar,18
Asseiceira,02
Carregueiros,04
Olalhas,08
Paialvo,09
S. Pedro de Tomar,13
Sabacheira,14
Alem da Ribeira e Pedreira,17
Casais e Alviobeira,18
Madalena e Beselga,19
Serra e Junceira,20
Sao Joao Baptista e Santa Maria Dos Olivais,21
Torres Novas,19
Assentiz,02
Chancelaria,04
Pedrogao,09
Riachos,10
Zibreira,16
Meia Via,17
Brogueira, Parceiros de Igreja e Alcorochel,18
Olaia e Paco,19
Torres Novas (Santa Maria, Salvador e Santiago),20
Torres Novas (Sao Pedro), Lapas e Ribeira Branca,21
Vila Nova da Barquinha,20
Atalaia,01
Praia do Ribatejo,02
Tancos,03
Vila Nova da Barquinha,06
Ourem,21
Alburitel,01
Atouguia,02
Caxarias,04
Espite,05
Fatima,06
Nossa Senhora Das Misericordias,11
Seica,13
Urqueira,14
Nossa Senhora da Piedade,15
Freixianda, Ribeira do Farrio e Formigais,19
Gondemaria e Olival,20
Matas e Cercal,21
Rio de Couros e Casal Dos Bernardos,22
PORTO,13
Amarante,1
Ansiaes,03
Candemil,07
Fregim,12
Fridao,15
Gondar,17
Jazente,18
Lomba,19
Louredo,20
Lufrei,21
Mancelos,23
Padronelo,26
Rebordelo,28
Salvador do Monte,29
Gouveia (S. Simao),34
Teloes,35
Travanca,36
Vila Caiz,38
Vila Chao do Marao,39
Aboadela, Sanche e Varzea,41
Amarante (Sao Goncalo), Madalena, Cepelos e Gatao,42
Bustelo, Carneiro e Carvalho de Rei,43
Figueiro (Santiago e Santa Cristina),44
Freixo de Cima e de Baixo,45
Olo e Canadelo,46
Real, Ataide e Oliveira,47
Vila Garcia, Aboim e Chapa,48
Baiao,2
Frende,04
Gestaco,05
Gove,06
Grilo,07
Loivos do Monte,08
Santa Marinha do Zezere,15
Valadares,19
Viariz,20
Ancede e Ribadouro,21
Baiao (Santa Leocadia) e Mesquinhata,22
Campelo e Ovil,23
Loivos da Ribeira e Tresouras,24
Santa Cruz do Douro e Sao Tome de Covelas,25
Teixeira e Teixeiro,26
Felgueiras,3
Aiao,01
Airaes,02
Friande,05
Idaes,06
Jugueiros,07
Penacova,13
Pinheiro,14
Pombeiro de Ribavizela,15
Refontoura,17
Regilde,18
Revinhade,19
Sendim,24
Macieira da Lixa e Caramos,34
Margaride, Varzea, Lagares, Varziela, Moure,35
Pedreira, Rande e Sernande,36
Torrados e Sousa,37
Unhao e Lordelo,38
Vila Cova da Lixa e Borba de Godim,39
Vila Fria e Vizela (Sao Jorge),40
Vila Verde e Santao,41
Gondomar,4
Lomba,05
Rio Tinto,08
Baguim do Monte (Rio Tinto),12
Fanzeres e Sao Pedro da Cova,13
Foz do Sousa e Covelo,14
Gondomar (Sao Cosme), Valbom e Jovim,15
Melres e Medas,16
Lousada,5
Aveleda,02
Caide de Rei,04
Lodares,10
Macieira,12
Meinedo,13
Nevogilde,15
Sousela,24
Torno,25
Vilar do Torno e Alentem,26
Cernadelo e Lousada (Sao Miguel e Santa Margarida),27
Cristelos, Boim e Ordem,28
Figueiras e Covas,29
Lustosa e Barrosas (Santo Estevao),30
Nespereira e Casais,31
Silvares, Pias, Nogueira e Alvarenga,32
Maia,6
Aguas Santas,01
Folgosa,03
Milheiros,08
Moreira,09
S. Pedro Fins,13
Vila Nova da Telha,16
Pedroucos,17
Castelo da Maia,18
Cidade da Maia,19
